

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                      l3322 0C44                        l3314 0C0E                        l3306 0B81  
                      l2290 0FE3                        l2282 0FC7                        l2274 0F8D  
                      l2258 0F55                        l2194 0E75                        l2186 0E62  
                      l2178 0E52                        l3170 0302                        l3162 02EE  
                      l3154 02D2                        l3146 024E                        l3138 01DB  
                      l3090 0084                        l3082 006D                        l3074 005E  
                      l3066 07E4                        l3058 07CD                        l3250 0E10  
                      l3242 0DE2                        l3234 0DB9                        l3226 0DA1  
                      l3218 0D83                        l2506 0944                        l3332 0C72  
                      l3324 0C54                        l3316 0C14                        l3308 0B8E  
                      l2292 0FE9                        l2284 0FD6                        l2276 0FA6  
                      l2268 0F76                        l2188 0E67                        l2196 0E77  
                      l3180 0327                        l3172 0306                        l3164 02F7  
                      l3156 02E0                        l3148 027B                        l3092 008A  
                      l3084 0075                        l3076 0062                        l3068 07E9  
                      l3252 0E15                        l3244 0DE6                        l3236 0DC7  
                      l3228 0DA5                        l3260 0CEC                        l2508 0945  
                      l3420 04F9                        l3412 04EE                        l3404 04DB  
                      l3340 03C1                        l3326 0C59                        l3318 0C24  
                      l2294 0FED                        l2286 0FDA                        l2278 0FAC  
                      l2198 0E87                        l3190 0365                        l3182 0335  
                      l3174 031A                        l3158 02E9                        l3166 02FD  
                      l3094 008E                        l3086 0077                        l3078 0063  
                      l3254 0E19                        l3246 0DF0                        l3238 0DD0  
                      l3262 0CF7                        l3270 0979                        l3430 051C  
                      l3422 04FF                        l3414 04F4                        l3406 04E1  
                      l3350 03D9                        l3342 03C2                        l3328 0C61  
                      l2296 0FEF                        l2288 0FE2                        l3192 0370  
                      l3184 0339                        l3168 0301                        l3096 008F  
                      l3088 007F                        l3256 0E1A                        l3248 0DFA  
                      l3264 0D46                        l3272 097C                        l3280 09BE  
                      l3440 0569                        l3432 0524                        l3360 040E  
                      l3352 03E7                        l3344 03C3                        l3336 03B2  
                      l3194 037F                        l3186 0352                        l3178 0322  
                      l3098 0094                        l3266 0D50                        l3274 098A  
                      l3290 0A16                        l1930 0A95                        l3450 05A6  
                      l3442 0571                        l3434 0547                        l3370 041C  
                      l3362 0411                        l3354 03F9                        l3346 03C9  
                      l3338 03BC                        l2900 09F9                        l3196 0389  
                      l3188 0358                        l3268 0D5A                        l3292 0A19  
                      l1940 0AB4                        l1932 0A99                        l1924 0A83  
                      l3284 0A4A                        l2492 0954                        l3276 09A6  
                      l3460 05E9                        l3452 05AE                        l3444 0576  
                      l3436 054C                        l3428 0504                        l3380 0462  
                      l3372 0420                        l3364 0413                        l3356 0404  
                      l3348 03CA                        l2902 0A08                        l3198 038B  
                      l3294 0A48                        l1934 0A9D                        l1926 0A8B  
                      l1942 0ABA                        l2910 0AC4                        l3286 0A77  
                      l2494 095F                        l3278 09B9                        l3470 060B  
                      l3462 05F1                        l3454 05B0                        l3446 0586  
                      l3438 0551                        l3390 049D                        l3382 0485  
                      l3374 0424                        l3366 0417                        l3358 0409  
                      l3296 0B45                        l2904 0A0D                        l2496 0926  
                      l3288 0A12                        l1936 0AA7                        l1928 0A8E  
                      l2920 0659                        l2912 0ADD                        l3480 062F  
                      l3552 0618                        l3456 05D3                        l3448 0596  
                      l3464 05F6                        l3392 04C0                        l3384 0489  
                      l3376 0429                        l3472 0620                        l3368 0418  
                      l3298 0B4B                        l2498 093B                        l1938 0AAD  
                      l3554 06B9                        l2930 0674                        l2922 0660  
                      l2914 0AE5                        l3490 063E                        l3482 0630  
                      l3474 0629                        l3458 05D9                        l3394 04C4  
                      l3386 048F                        l3378 045A                        l2932 067A  
                      l2940 0698                        l2924 0665                        l2916 064E  
                      l1892 07F6                        l2908 0ABF                        l3492 0646  
                      l3484 0633                        l3476 062D                        l3396 04C8  
                      l3388 0497                        l1894 0947                        l2870 0B03  
                      l2950 06D3                        l2934 067F                        l2926 0667  
                      l2918 0653                        l3486 0634                        l3478 062E  
                      l3398 04CE                        l1896 094D                        l2880 0B1B  
                      l2872 0B09                        l2952 06D7                        l2936 068E  
                      l2928 0670                        l2944 06A7                        l3488 0638  
                      l2882 0B2C                        l2874 0B0C                        l2890 0B40  
                      l2970 0708                        l2962 06E2                        l2954 06DB  
                      l2946 06C7                        l2938 0694                        l2884 0B32  
                      l2876 0B13                        l2868 0AFF                        l2980 074E  
                      l2972 070E                        l2956 06E0                        l2948 06CF  
                      l2894 09EC                        l2886 0B33                        l2878 0B17  
                      l2982 0755                        l2974 0715                        l2966 06FE  
                      l2896 09EE                        l2888 0B3A                        l2984 0759  
                      l2976 0719                        l2968 0702                        l2898 09F5  
                      l2978 071E                        l2986 0762                        l2996 09C5  
                      l2988 0774                        l2998 09CC                        STR_1 081A  
                      STR_2 0853                        STR_3 0862                        STR_4 0865  
